date,description,amount,balance,category
2025-01-01,Office and warehouse rent,-2200.0,15800.0,Fixed expense
2025-01-03,Client invoice payment,2744.07,18544.07,Revenue
2025-01-05,Utilities and software subscriptions,-381.76,18162.31,Operating expense
2025-01-08,Small customer payment,1119.61,19281.92,Revenue
2025-01-10,Client invoice payment,3887.16,23169.09,Revenue
2025-01-12,Small customer payment,1003.18,24172.27,Revenue
2025-01-15,Utilities and software subscriptions,-384.9,23787.37,Operating expense
2025-01-16,Supplier payment,-821.93,22965.44,Variable expense
2025-01-18,Client invoice payment,4988.84,27954.28,Revenue
2025-01-21,Supplier payment,-1230.41,26723.87,Variable expense
2025-01-25,Client invoice payment,5845.45,32569.32,Revenue
2025-01-26,Salary payment,-7800.0,24769.32,Fixed expense
2025-01-29,Supplier payment,-991.94,23777.38,Variable expense
2025-01-31,Supplier payment,-786.25,22991.13,Variable expense
2025-02-01,Office and warehouse rent,-2200.0,20791.13,Fixed expense
2025-02-03,Client invoice payment,5063.03,25854.16,Revenue
2025-02-04,Supplier payment,-1036.63,24817.54,Variable expense
2025-02-04,Small customer payment,601.04,25418.58,Revenue
2025-02-05,Utilities and software subscriptions,-488.96,24929.62,Operating expense
2025-02-05,Supplier payment,-1205.62,23724.0,Variable expense
2025-02-09,Supplier payment,-604.79,23119.21,Variable expense
2025-02-10,Client invoice payment,4859.8,27979.01,Revenue
2025-02-13,Supplier payment,-772.49,27206.52,Variable expense
2025-02-15,Utilities and software subscriptions,-484.75,26721.76,Operating expense
2025-02-18,Client invoice payment,4519.67,31241.43,Revenue
2025-02-19,Supplier payment,-1280.67,29960.76,Variable expense
2025-02-19,Small customer payment,1239.8,31200.55,Revenue
2025-02-21,Supplier payment,-665.06,30535.5,Variable expense
2025-02-24,Supplier payment,-538.14,29997.36,Variable expense
2025-02-25,Client invoice payment,4782.16,34779.52,Revenue
2025-02-25,Supplier payment,-2098.53,32680.99,Variable expense
2025-02-26,Salary payment,-7800.0,24880.99,Fixed expense
2025-03-01,Office and warehouse rent,-2200.0,22680.99,Fixed expense
2025-03-01,Small customer payment,1166.5,23847.49,Revenue
2025-03-03,Client invoice payment,3567.91,27415.4,Revenue
2025-03-03,Supplier payment,-981.16,26434.24,Variable expense
2025-03-05,Utilities and software subscriptions,-460.42,25973.82,Operating expense
2025-03-05,Supplier payment,-975.32,24998.5,Variable expense
2025-03-06,Supplier payment,-873.65,24124.85,Variable expense
2025-03-10,Client invoice payment,4463.31,28588.16,Revenue
